game_idx,team1,team2,actual_winner,team1_winner,week,date,predicted_team1_wins,confidence,correct
16421,N Illinois,W Michigan,N Illinois,True,12,2024-11-06,1,0.68,True
16422,Ohio,Kent St,Ohio,True,12,2024-11-06,1,0.52,True
16423,Coastal Car,App State,Coastal Car,True,12,2024-11-07,0,0.4,False
16424,Florida Atlantic,E Carolina,E Carolina,False,12,2024-11-07,0,0.47,True
16425,Wake Forest,California,California,False,12,2024-11-08,1,0.54,False
16426,Memphis,Rice,Memphis,True,12,2024-11-08,0,0.4,False
16427,San Diego St,New Mexico,New Mexico,False,12,2024-11-08,0,0.36,True
16428,UCLA,Iowa,UCLA,True,12,2024-11-08,0,0.39,False
16429,Air Force,Fresno St,Air Force,True,12,2024-11-09,0,0.34,False
16430,Alabama,LSU,Alabama,True,12,2024-11-09,1,0.55,True
16431,Arizona St,UCF,Arizona St,True,12,2024-11-09,1,0.58,True
16432,N Texas,Army,Army,False,12,2024-11-09,1,0.71,False
16433,Boise St,Nevada,Boise St,True,12,2024-11-09,0,0.37,False
16434,Syracuse,Boston College,Boston College,False,12,2024-11-09,0,0.44,True
16435,Utah,BYU,BYU,False,12,2024-11-09,0,0.33,True
16436,Virginia Tech,Clemson,Clemson,False,12,2024-11-09,1,0.6,False
16437,Colorado,Texas Tech,Colorado,True,12,2024-11-09,1,0.52,True
16438,UAB,UConn,UConn,False,12,2024-11-09,0,0.37,True
16439,NC State,Duke,Duke,False,12,2024-11-09,1,0.54,False
16440,Georgia Tech,Miami,Georgia Tech,True,12,2024-11-09,0,0.4,False
16441,Indiana,Michigan,Indiana,True,12,2024-11-09,1,0.54,True
16442,Louisiana Tech,Jacksonville St,Jacksonville St,False,12,2024-11-09,0,0.4,True
16443,Georgia St,J Madison,J Madison,False,12,2024-11-09,1,0.58,False
16444,Kansas,Iowa St,Kansas,True,12,2024-11-09,0,0.48,False
16445,Liberty,Middle Tenn,Liberty,True,12,2024-11-09,1,0.62,True
16446,Arkansas St,Louisiana,Louisiana,False,12,2024-11-09,0,0.46,True
16447,Southern Miss,Marshall,Marshall,False,12,2024-11-09,1,0.56,False
16448,Georgia,Mississippi,Mississippi,False,12,2024-11-09,0,0.38,True
16449,Missouri,Oklahoma,Missouri,True,12,2024-11-09,1,0.57,True
16450,S Florida,Navy,Navy,False,12,2024-11-09,0,0.42,True
16451,UNLV,Hawai'i,UNLV,True,12,2024-11-09,0,0.43,False
16452,Notre Dame,Florida St,Notre Dame,True,12,2024-11-09,0,0.46,False
16453,Ohio St,Purdue,Ohio St,True,12,2024-11-09,0,0.39,False
16454,Maryland,Oregon,Oregon,False,12,2024-11-09,0,0.475,True
16455,Washington,Penn St,Penn St,False,12,2024-11-09,0,0.44,True
16456,Rutgers,Minnesota,Rutgers,True,12,2024-11-09,1,0.64,True
16457,Oregon St,San Jose St,San Jose St,False,12,2024-11-09,0,0.38,True
16458,South Carolina,Vanderbilt,South Carolina,True,12,2024-11-09,0,0.48,False
16459,Mississippi St,Tennessee,Tennessee,False,12,2024-11-09,0,0.5,True
16460,Florida,Texas,Texas,False,12,2024-11-09,0,0.44,True
16461,Oklahoma St,TCU,TCU,False,12,2024-11-09,0,0.45,True
16462,Texas St,UL Monroe,Texas St,True,12,2024-11-09,0,0.49,False
16463,Kennesaw St,UTEP,UTEP,False,12,2024-11-09,0,0.41,True
16464,Tulane,Temple,Tulane,True,12,2024-11-09,0,0.39,False
16465,Pittsburgh,Virginia,Virginia,False,12,2024-11-09,0,0.39,True
16466,Utah St,Washington St,Washington St,False,12,2024-11-09,0,0.33,True
16467,West Virginia,Cincinnati,West Virginia,True,12,2024-11-09,0,0.5,False
16468,New Mexico St,W Kentucky,W Kentucky,False,12,2024-11-09,1,0.56,False
16469,Bowling Green,W Michigan,Bowling Green,True,13,2024-11-12,0,0.45,False
16470,Ball St,Buffalo,Buffalo,False,13,2024-11-12,0,0.46,True
16471,C Michigan,Toledo,Toledo,False,13,2024-11-12,0,0.44,True
16472,Kent St,Miami OH,Miami OH,False,13,2024-11-13,1,0.56,False
16473,Akron,N Illinois,N Illinois,False,13,2024-11-13,1,0.51,False
16474,E Michigan,Ohio,Ohio,False,13,2024-11-13,1,0.6,False
16475,Tulsa,E Carolina,E Carolina,False,13,2024-11-14,1,0.52,False
16476,Arizona,Houston,Arizona,True,13,2024-11-15,1,0.6066666666666667,True
16477,Colorado St,Wyoming,Colorado St,True,13,2024-11-15,0,0.43,False
16478,N Texas,UTSA,UTSA,False,13,2024-11-15,0,0.33,True
16479,Washington,UCLA,Washington,True,13,2024-11-15,1,0.51,True
16480,Oregon St,Air Force,Air Force,False,13,2024-11-16,1,0.58,False
16482,Kansas St,Arizona St,Arizona St,False,13,2024-11-16,1,0.54,False
16483,Georgia St,Arkansas St,Arkansas St,False,13,2024-11-16,0,0.43,True
16484,UL Monroe,Auburn,Auburn,False,13,2024-11-16,0,0.39,True
16485,West Virginia,Baylor,Baylor,False,13,2024-11-16,1,0.58,False
16486,San Jose St,Boise St,Boise St,False,13,2024-11-16,0,0.48,True
16487,Pittsburgh,Clemson,Clemson,False,13,2024-11-16,0,0.49,True
16488,Colorado,Utah,Colorado,True,13,2024-11-16,0,0.4,False
16489,Florida,LSU,Florida,True,13,2024-11-16,1,0.52,True
16490,Tennessee,Georgia,Georgia,False,13,2024-11-16,1,0.61,False
16491,Michigan St,Illinois,Illinois,False,13,2024-11-16,0,0.44,True
16492,Cincinnati,Iowa St,Iowa St,False,13,2024-11-16,0,0.36,True
16493,Jacksonville St,Florida Intl,Jacksonville St,True,13,2024-11-16,1,0.57,True
16494,J Madison,Old Dominion,J Madison,True,13,2024-11-16,0,0.4433333333333333,False
16495,BYU,Kansas,Kansas,False,13,2024-11-16,1,0.55,False
16497,Liberty,UMass,Liberty,True,13,2024-11-16,1,0.59,True
16498,W Kentucky,Louisiana Tech,Louisiana Tech,False,13,2024-11-16,0,0.49,True
16499,Coastal Car,Marshall,Marshall,False,13,2024-11-16,1,0.55,False
16500,Memphis,UAB,Memphis,True,13,2024-11-16,0,0.44,False
16501,San Diego St,UNLV,UNLV,False,13,2024-11-16,0,0.46,True
16502,New Mexico,Washington St,New Mexico,True,13,2024-11-16,1,0.54,True
16503,Wake Forest,North Carolina,North Carolina,False,13,2024-11-16,0,0.42,True
16504,Notre Dame,Virginia,Notre Dame,True,13,2024-11-16,0,0.5,False
16505,Northwestern,Ohio St,Ohio St,False,13,2024-11-16,1,0.68,False
16506,Oregon,Wisconsin,Oregon,True,13,2024-11-16,1,0.62,True
16507,Penn St,Purdue,Penn St,True,13,2024-11-16,1,0.59,True
16508,Rutgers,Maryland,Rutgers,True,13,2024-11-16,1,0.51,True
16509,Sam Houston,Kennesaw St,Sam Houston,True,13,2024-11-16,1,0.56,True
16510,S Alabama,Louisiana,S Alabama,True,13,2024-11-16,0,0.42,False
16511,Missouri,South Carolina,South Carolina,False,13,2024-11-16,1,0.51,False
16512,Charlotte,S Florida,S Florida,False,13,2024-11-16,0,0.5,True
16513,Nebraska,USC,USC,False,13,2024-11-16,0,0.48,True
16514,Boston College,SMU,SMU,False,13,2024-11-16,0,0.44,True
16515,Louisville,Stanford,Stanford,False,13,2024-11-16,0,0.47,True
16516,California,Syracuse,Syracuse,False,13,2024-11-16,1,0.53,False
16517,Temple,Florida Atlantic,Temple,True,13,2024-11-16,1,0.63,True
16518,Arkansas,Texas,Texas,False,13,2024-11-16,1,0.59,False
16519,New Mexico St,Texas A&M,Texas A&M,False,13,2024-11-16,1,0.58,False
16520,Southern Miss,Texas St,Texas St,False,13,2024-11-16,1,0.58,False
16521,Troy,Georgia So,Troy,True,13,2024-11-16,0,0.5,False
16522,Tulane,Navy,Tulane,True,13,2024-11-16,1,0.55,True
16523,Hawai'i,Utah St,Utah St,False,13,2024-11-16,0,0.3,True
16524,Akron,Kent St,Akron,True,14,2024-11-19,1,0.57,True
16525,W Michigan,C Michigan,C Michigan,False,14,2024-11-19,1,0.5366666666666667,False
16526,N Illinois,Miami OH,Miami OH,False,14,2024-11-19,1,0.58,False
16527,E Michigan,Buffalo,Buffalo,False,14,2024-11-20,1,0.52,False
16528,Ohio,Toledo,Ohio,True,14,2024-11-20,1,0.63,True
16529,NC State,Georgia Tech,Georgia Tech,False,14,2024-11-21,0,0.33,True
16530,Purdue,Michigan St,Michigan St,False,14,2024-11-22,1,0.58,False
16531,San Jose St,UNLV,UNLV,False,14,2024-11-22,0,0.43,True
16532,UTSA,Temple,UTSA,True,14,2024-11-22,1,0.57,True
16533,Air Force,Nevada,Air Force,True,14,2024-11-23,0,0.36,False
16534,Rice,UAB,UAB,False,14,2024-11-23,1,0.67,False
16535,App State,J Madison,App State,True,14,2024-11-23,0,0.41,False
16536,Arizona St,BYU,Arizona St,True,14,2024-11-23,0,0.46,False
16537,Arkansas,Louisiana Tech,Arkansas,True,14,2024-11-23,0,0.32,False
16538,Arkansas St,UL Monroe,Arkansas St,True,14,2024-11-23,0,0.35,False
16539,Auburn,Texas A&M,Auburn,True,14,2024-11-23,1,0.61,True
16540,Houston,Baylor,Baylor,False,14,2024-11-23,1,0.56,False
16541,Boise St,Wyoming,Boise St,True,14,2024-11-23,0,0.48,False
16542,North Carolina,Boston College,Boston College,False,14,2024-11-23,0,0.4,True
16543,Bowling Green,Ball St,Bowling Green,True,14,2024-11-23,0,0.48,False
16544,Stanford,California,California,False,14,2024-11-23,0,0.46,True
16545,Charlotte,Florida Atlantic,Charlotte,True,14,2024-11-23,0,0.41,False
16547,Duke,Virginia Tech,Duke,True,14,2024-11-23,1,0.63,True
16548,N Texas,E Carolina,E Carolina,False,14,2024-11-23,1,0.65,False
16549,Florida,Mississippi,Florida,True,14,2024-11-23,0,0.43,False
16551,Fresno St,Colorado St,Fresno St,True,14,2024-11-23,1,0.69,True
16552,Georgia,UMass,Georgia,True,14,2024-11-23,1,0.58,True
16553,Georgia So,Coastal Car,Georgia So,True,14,2024-11-23,0,0.42,False
16554,Texas St,Georgia St,Georgia St,False,14,2024-11-23,0,0.35,True
16555,Rutgers,Illinois,Illinois,False,14,2024-11-23,0,0.5,True
16556,Maryland,Iowa,Iowa,False,14,2024-11-23,1,0.54,False
16557,Iowa St,Utah,Iowa St,True,14,2024-11-23,1,0.61,True
16558,Jacksonville St,Sam Houston,Jacksonville St,True,14,2024-11-23,1,0.51,True
16559,Kansas,Colorado,Kansas,True,14,2024-11-23,1,0.56,True
16560,Kansas St,Cincinnati,Kansas St,True,14,2024-11-23,1,0.56,True
16561,Florida Intl,Kennesaw St,Kennesaw St,False,14,2024-11-23,1,0.51,False
16562,W Kentucky,Liberty,Liberty,False,14,2024-11-23,1,0.55,False
16563,Troy,Louisiana,Louisiana,False,14,2024-11-23,0,0.45,True
16564,LSU,Vanderbilt,LSU,True,14,2024-11-23,0,0.5,False
16565,Louisville,Pittsburgh,Louisville,True,14,2024-11-23,0,0.494,False
16566,Old Dominion,Marshall,Marshall,False,14,2024-11-23,0,0.4,True
16567,Wake Forest,Miami,Miami,False,14,2024-11-23,1,0.58,False
16568,Michigan,Northwestern,Michigan,True,14,2024-11-23,0,0.49,False
16569,Mississippi St,Missouri,Missouri,False,14,2024-11-23,0,0.39,True
16570,Nebraska,Wisconsin,Nebraska,True,14,2024-11-23,0,0.49,False
16571,New Mexico St,Middle Tenn,New Mexico St,True,14,2024-11-23,1,0.61,True
16572,Army,Notre Dame,Notre Dame,False,14,2024-11-23,1,0.53,False
16573,Indiana,Ohio St,Ohio St,False,14,2024-11-23,1,0.55,False
16574,Alabama,Oklahoma,Oklahoma,False,14,2024-11-23,0,0.45,True
16575,Oregon St,Washington St,Oregon St,True,14,2024-11-23,0,0.42,False
16576,Minnesota,Penn St,Penn St,False,14,2024-11-23,0,0.43,True
16577,S Alabama,Southern Miss,S Alabama,True,14,2024-11-23,1,0.56,True
16579,Tulsa,S Florida,S Florida,False,14,2024-11-23,0,0.37,True
16580,USC,UCLA,USC,True,14,2024-11-23,1,0.53,True
16581,Virginia,SMU,SMU,False,14,2024-11-23,1,0.55,False
16582,Syracuse,UConn,Syracuse,True,14,2024-11-23,0,0.42,False
16583,Tennessee,UTEP,Tennessee,True,14,2024-11-23,1,0.6,True
16584,Kentucky,Texas,Texas,False,14,2024-11-23,1,0.54,False
16585,TCU,Arizona,TCU,True,14,2024-11-23,0,0.49,False
16586,Texas Tech,Oklahoma St,Texas Tech,True,14,2024-11-23,1,0.54,True
16587,San Diego St,Utah St,Utah St,False,14,2024-11-23,0,0.24,True
16588,West Virginia,UCF,West Virginia,True,14,2024-11-23,1,0.61,True
16589,Toledo,Akron,Akron,False,15,2024-11-26,0,0.46,True
16590,Buffalo,Kent St,Buffalo,True,15,2024-11-26,1,0.58,True
16591,Memphis,Tulane,Memphis,True,15,2024-11-28,0,0.2866666666666667,False
16592,Oregon St,Boise St,Boise St,False,15,2024-11-29,0,0.44,True
16593,Oklahoma St,Colorado,Colorado,False,15,2024-11-29,1,0.61,False
16594,Colorado St,Utah St,Colorado St,True,15,2024-11-29,0,0.46,False
16595,Georgia,Georgia Tech,Georgia,True,15,2024-11-29,0,0.36,False
16596,Nebraska,Iowa,Iowa,False,15,2024-11-29,1,0.54,False
16597,Miami OH,Bowling Green,Miami OH,True,15,2024-11-29,0,0.29,False
16598,Minnesota,Wisconsin,Minnesota,True,15,2024-11-29,1,0.61,True
16599,Mississippi,Mississippi St,Mississippi,True,15,2024-11-29,0,0.44,False
16600,E Carolina,Navy,Navy,False,15,2024-11-29,0,0.35,True
16601,Ball St,Ohio,Ohio,False,15,2024-11-29,0,0.43,True
16602,Sam Houston,Liberty,Sam Houston,True,15,2024-11-29,0,0.45,False
16603,Stanford,San Jose St,San Jose St,False,15,2024-11-29,0,0.36,True
16604,Texas St,S Alabama,Texas St,True,15,2024-11-29,1,0.54,True
16605,UCF,Utah,Utah,False,15,2024-11-29,1,0.53,False
16606,Air Force,San Diego St,Air Force,True,15,2024-11-30,1,0.53,True
16607,Alabama,Auburn,Alabama,True,15,2024-11-30,0,0.49,False
16608,Arizona St,Arizona,Arizona St,True,15,2024-11-30,1,0.67,True
16609,Army,UTSA,Army,True,15,2024-11-30,1,0.56,True
16610,Baylor,Kansas,Baylor,True,15,2024-11-30,0,0.49,False
16611,Pittsburgh,Boston College,Boston College,False,15,2024-11-30,0,0.44,True
16612,Houston,BYU,BYU,False,15,2024-11-30,0,0.29,True
16613,UAB,Charlotte,Charlotte,False,15,2024-11-30,0,0.44,True
16614,Georgia St,Coastal Car,Coastal Car,False,15,2024-11-30,0,0.44,True
16615,UMass,UConn,UConn,False,15,2024-11-30,0,0.5,True
16616,Wake Forest,Duke,Duke,False,15,2024-11-30,1,0.66,False
16617,Florida,Florida St,Florida,True,15,2024-11-30,1,0.61,True
16618,Florida Atlantic,Tulsa,Florida Atlantic,True,15,2024-11-30,0,0.32,False
16619,Florida Intl,Middle Tenn,Florida Intl,True,15,2024-11-30,0,0.43,False
16620,Georgia So,App State,Georgia So,True,15,2024-11-30,1,0.52,True
16621,Hawai'i,New Mexico,Hawai'i,True,15,2024-11-30,1,0.65,True
16622,Illinois,Northwestern,Illinois,True,15,2024-11-30,1,0.54,True
16623,Indiana,Purdue,Indiana,True,15,2024-11-30,0,0.48,False
16624,Kansas St,Iowa St,Iowa St,False,15,2024-11-30,1,0.51,False
16625,Louisiana,UL Monroe,Louisiana,True,15,2024-11-30,1,0.66,True
16626,LSU,Oklahoma,LSU,True,15,2024-11-30,0,0.41,False
16627,Louisiana Tech,Kennesaw St,Louisiana Tech,True,15,2024-11-30,1,0.615,True
16628,Louisville,Kentucky,Louisville,True,15,2024-11-30,0,0.4725,False
16629,J Madison,Marshall,Marshall,False,15,2024-11-30,0,0.48,True
16630,Michigan,Ohio St,Michigan,True,15,2024-11-30,1,0.62,True
16631,Arkansas,Missouri,Missouri,False,15,2024-11-30,0,0.45,True
16632,UNLV,Nevada,UNLV,True,15,2024-11-30,0,0.37,False
16633,NC State,North Carolina,NC State,True,15,2024-11-30,1,0.6233333333333334,True
16634,Temple,N Texas,N Texas,False,15,2024-11-30,0,0.34,True
16635,N Illinois,C Michigan,N Illinois,True,15,2024-11-30,1,0.62,True
16636,Notre Dame,USC,Notre Dame,True,15,2024-11-30,1,0.57,True
16637,Old Dominion,Arkansas St,Old Dominion,True,15,2024-11-30,0,0.38,False
16638,Oregon,Washington,Oregon,True,15,2024-11-30,1,0.68,True
16639,Penn St,Maryland,Penn St,True,15,2024-11-30,0,0.42,False
16640,S Florida,Rice,Rice,False,15,2024-11-30,0,0.46,True
16641,Michigan St,Rutgers,Rutgers,False,15,2024-11-30,1,0.57,False
16642,South Carolina,Clemson,South Carolina,True,15,2024-11-30,0,0.46,False
16643,SMU,California,SMU,True,15,2024-11-30,0,0.45,False
16644,Syracuse,Miami,Syracuse,True,15,2024-11-30,0,0.43,False
16645,Tennessee,Vanderbilt,Tennessee,True,15,2024-11-30,0,0.48,False
16646,Texas A&M,Texas,Texas,False,15,2024-11-30,0,0.44,True
16647,Cincinnati,TCU,TCU,False,15,2024-11-30,1,0.59,False
16648,Texas Tech,West Virginia,Texas Tech,True,15,2024-11-30,0,0.45,False
16649,New Mexico St,UTEP,UTEP,False,15,2024-11-30,0,0.46,True
16650,Southern Miss,Troy,Troy,False,15,2024-11-30,0,0.48,True
16651,Fresno St,UCLA,UCLA,False,15,2024-11-30,0,0.41,True
16652,Virginia Tech,Virginia,Virginia Tech,True,15,2024-11-30,0,0.47,False
16653,Jacksonville St,W Kentucky,W Kentucky,False,15,2024-11-30,0,0.44,True
16654,W Michigan,E Michigan,W Michigan,True,15,2024-11-30,1,0.59,True
16655,Washington St,Wyoming,Wyoming,False,15,2024-11-30,0,0.44,True
16656,Army,Tulane,Army,True,16,2024-12-06,0,0.46,False
16657,UNLV,Boise St,Boise St,False,16,2024-12-06,1,0.64,False
16658,W Kentucky,Jacksonville St,Jacksonville St,False,16,2024-12-06,1,0.6,False
16659,Iowa St,Arizona St,Arizona St,False,16,2024-12-07,1,0.59,False
16660,SMU,Clemson,Clemson,False,16,2024-12-07,0,0.5,True
16661,Texas,Georgia,Georgia,False,16,2024-12-07,1,0.58,False
16662,Marshall,Louisiana,Marshall,True,16,2024-12-07,0,0.43,False
16663,Ohio,Miami OH,Ohio,True,16,2024-12-07,1,0.6383333333333333,True
16664,Penn St,Oregon,Oregon,False,16,2024-12-07,1,0.52,False
16665,Navy,Army,Navy,True,17,2024-12-14,0,0.49,False
16666,S Alabama,W Michigan,S Alabama,True,17,2024-12-14,1,0.52,True
16667,West Virginia,Memphis,Memphis,False,18,2024-12-17,1,0.55,False
16668,W Kentucky,J Madison,J Madison,False,18,2024-12-18,0,0.42,True
16669,UNLV,California,UNLV,True,18,2024-12-18,1,0.54,True
16670,Georgia So,Sam Houston,Sam Houston,False,18,2024-12-19,1,0.66,False
16671,Tulane,Florida,Florida,False,18,2024-12-20,0,0.48,True
16672,Notre Dame,Indiana,Notre Dame,True,18,2024-12-20,1,0.52,True
16673,Jacksonville St,Ohio,Ohio,False,18,2024-12-20,0,0.41,True
16674,Ohio St,Tennessee,Ohio St,True,18,2024-12-21,1,0.6,True
16675,Penn St,SMU,Penn St,True,18,2024-12-21,0,0.48333333333333334,False
16676,Texas,Clemson,Texas,True,18,2024-12-21,1,0.65,True
16677,N Illinois,Fresno St,N Illinois,True,18,2024-12-23,0,0.48,False
16678,Coastal Car,UTSA,UTSA,False,18,2024-12-23,0,0.43,True
16679,S Florida,San Jose St,S Florida,True,19,2024-12-24,0,0.47,False
16680,Arkansas St,Bowling Green,Arkansas St,True,19,2024-12-26,1,0.52,True
16681,Rutgers,Kansas St,Kansas St,False,19,2024-12-26,0,0.37,True
16682,Toledo,Pittsburgh,Toledo,True,19,2024-12-26,1,0.56,True
16683,Arkansas,Texas Tech,Arkansas,True,19,2024-12-27,1,0.75,True
16684,Navy,Oklahoma,Navy,True,19,2024-12-27,0,0.39,False
16685,Texas A&M,USC,USC,False,19,2024-12-27,0,0.4,True
16686,Syracuse,Washington St,Syracuse,True,19,2024-12-27,1,0.58,True
16687,Georgia Tech,Vanderbilt,Vanderbilt,False,19,2024-12-27,0,0.4,True
16688,Louisiana Tech,Army,Army,False,19,2024-12-28,0,0.42,True
16689,Colorado,BYU,BYU,False,19,2024-12-28,0,0.48,True
16690,North Carolina,UConn,UConn,False,19,2024-12-28,0,0.41,True
16691,NC State,E Carolina,E Carolina,False,19,2024-12-28,0,0.5,True
16692,Iowa St,Miami,Iowa St,True,19,2024-12-28,1,0.54,True
16693,Miami OH,Colorado St,Miami OH,True,19,2024-12-28,0,0.4,False
16694,Boston College,Nebraska,Nebraska,False,19,2024-12-28,0,0.49,True
16695,Louisiana,TCU,TCU,False,19,2024-12-28,1,0.61,False
16696,Iowa,Missouri,Missouri,False,20,2024-12-30,0,0.47,True
16697,Illinois,South Carolina,Illinois,True,21,2024-12-31,0,0.47,False
16698,LSU,Baylor,LSU,True,21,2024-12-31,0,0.48,False
16699,Louisville,Washington,Louisville,True,21,2024-12-31,1,0.55,True
16700,Alabama,Michigan,Michigan,False,21,2024-12-31,1,0.53,False
16701,Boise St,Penn St,Penn St,False,21,2024-12-31,0,0.46,True
16702,Oregon,Ohio St,Ohio St,False,21,2025-01-01,1,0.62,False
16703,Arizona St,Texas,Texas,False,21,2025-01-01,0,0.32,True
16704,Mississippi,Duke,Mississippi,True,21,2025-01-02,0,0.49,False
16705,Notre Dame,Georgia,Notre Dame,True,21,2025-01-02,1,0.57,True
16706,Minnesota,Virginia Tech,Minnesota,True,21,2025-01-03,0,0.34,False
16707,N Texas,Texas St,Texas St,False,21,2025-01-03,1,0.62,False
16708,Liberty,Buffalo,Buffalo,False,21,2025-01-04,1,0.6,False
16709,Notre Dame,Penn St,Notre Dame,True,22,2025-01-09,0,0.32,False
16710,Ohio St,Texas,Ohio St,True,22,2025-01-10,0,0.45,False
16711,Notre Dame,Ohio St,Ohio St,False,23,2025-01-20,0,0.46,True
